name,factory,tvl,fee,contract,token_1,token_2
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.016774066060974076,0.003,0xaa4a1681788ce91f829b1f1c21361e61e37eaa5f,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xeeed670a523b70d4e86d10f420fff5e02d31b0a8
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.000038809134821492,0.003,0x04e4c8c941c64a41869e66a8517c2228468f2ee5,0x0d240c1189670f7b0a2e51c810fefbd094e266b0,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x893cda0a58a275a2f73966cfba5712b4a835a586,0x3a29cab2e124919d14a6f735b6033a3aad2b260f,0x8519d8deae7ba984c4c7850b11c4671b4f62b330
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.008040864756689015,0.003,0x5e15f128ff44cdb91de36eebce7d29f49d7ee85f,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x7553435013bc3c3b1d044259f9d3989de14456d1
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x7965e897e6ab1e2496a6a2f95fb191ada190a166,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xec6b1065abd19371b9ad1ea321cceaf5a72ffcdb
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0xda333c97e55169b6638b443142ced7a170d2f48b,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x9a0004acfcb82e4501a4a7cffa368acf560fbe24
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0xaa5d2b2e72e6fdbfe3acf96bacdba0f226b76a21,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xb796d8e97ccc8ef3cf48ce42c1c192315845f51a
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,3.166322736554797405,0.003,0x5afe6b17841f426eaf9fe565fa28c46a09708581,0x0d2db4238a9a86ea6a6fd4968e24fc3b2edaa009,0x3ed4c2d63def617f436eb031bacae16f478f3b00
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.015836396670277721,0.003,0x51094f53a829fc503c6f5c424092cdac8a19ee22,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x77802815b24a92e54cccbe2b775e2b3bd28e71d7
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x762ac3f4e14783b7eed4907043358c9672eafd5b,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x64ba6645a62b65f9f786dab901c35240634be17a
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0xe2e913b025fbb192a43209f6fb19732688371541,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xd587f1249db53c6cab98c17f7f32f0e41a7e2c08
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.000626,0.003,0x7cd6e6d4e86af4d173aebfb96183c398af564cc6,0x100071be1ee3dd7051a6470fff7202c8e0ee670f,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,10.692616,0.003,0x7c74e20ebf1b876ef2bc91f2d32ea545e2739290,0x99956ef3b3c77f6fb0691a95f6d5d2f0b9387e19,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.001705063215031665,0.003,0x5b61832be41b394ef6daf49572e9b0ff7f26c653,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x8fc78012d0a64b8ed199848755937fe4aa01bb06
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.00000213611416433,0.003,0x7c02e95a2b326c6d2bd2d5f69d60c205ceaa59c0,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x76406b97a65f17efac9089174b35723a46ca8dfb
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.051635128916099554,0.003,0x16d8eb3db09de12a815d23b280e0e4dce4540508,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x1c67bf581fd1d6033e5753983e5af93a5b67f45b
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.008056109494737921,0.003,0xa1a4b1cb0e2311a28412f2e852c229ad722cd32a,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x944fc4c7cbd6d5bf550760e8e67713260f06b5b9
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,2557.390318988652116916,0.003,0xd0ae843156385a411f7de6e7b95a35c9c5e870ea,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x956fad5322750824760a3746b9714edd28861eea
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.015753807488799347,0.003,0x60e9e75e66db9a57732394f834c912ddc6d78cdf,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x496aad7963434a86b5368d1ef95d9fd00bd45335
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.928348913714765924,0.003,0x96f16829967c8ad5da2a2b0932a72e79f7acf2dd,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x0d8dc095b91965c13ae894855873033321887633
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.019363307352836644,0.003,0xd7f5c696513f81bd671c6e6c3f5518fabbc5062b,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x5353922ef34907499335fd205bb561eea20a4a11
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.00821487042732214,0.003,0xdcf7cf242c5e3acf47924e583607533ab6b378f6,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x5a725ba0850dcbcc8dda2d01a3571e4d075fbf32
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.000770837803267835,0.003,0x27d92f2c9b9b44ab2c196027830fef5f52a1b995,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x1892c5a9252c372fae9f27fd1d135e068e3c7cbd
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.003293895587827806,0.003,0x8790d3f87091d19449eab2c190d0c5eaa1b233ec,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x982d2acbbe0e577ba6e0e53c29e559aa04e1d45b
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.034727302101861292,0.003,0x0d6e1cd9aead890d92fedf11d2a08b4d5339122e,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x241a464cc4ff8581a5bc60f04b19d6c8a0ddbb26
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0xd9029a4fbc4a6d1790995a67cf51326c4aa0224f,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x626ddb9de1b4d56665ab7cea215606eaa5a1be7d
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.000135752282693835,0.003,0x56bbe587a3a96d0e90533d391d7f93092fb73c6d,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x283724cd54f9a739e1c46c21a5a238f4a23ad759
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.000001,0.003,0xb79c1de08e869c24740dda6e9a452b739ff53a50,0x363053c3eb5c25bce94f0ce6568fa7292f600614,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,7981.13820557791836579,0.003,0x689e00ededcddaa881d6d9c65a6d3c09f5c7c41b,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xdb3643766a0e2a8e7c2ff5f86d36c082a6a4304b
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,3.362358124700262027,0.003,0xf592c107022091abfa48cbffea633da8c16bc1c2,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x48b78128ac3a11c071b3daf271ab91071401a8b9
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.011117503236062038,0.003,0x3bbe1db735dbe74cb0af2015321f88ed2d22c799,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xc59934e4ffcf9313a71bb1a339354f274833ce24
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.000059637757978331,0.003,0xcfbfc969638ca98c9edd570f4ae71038d9cf6ea8,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x21a669b66a59eb7dc3d3e4c60f40ba136641f584
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.000470088853062194,0.003,0x02572ca9142d7448e1fbe44978dada8f5ffa14f8,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xe8a0bbabdd10998a3538cdef86fb22866321b0cd
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.317338098589317875,0.003,0x9e76388ac98996d3c22efd7d71711d900bbaf3b0,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xe5b49820e5a1063f6f4ddf851327b5e8b2301048
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.013724231376431589,0.003,0x9a03d2036166e3eb71f86eef20d3d001802f4cea,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x78da722fcde8c0bad5ae3bb91aa0b80598dc63b8
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.000061,0.003,0xc9f164920d8efe8765c8a3d7899f4a6c6540d68b,0x2b7e23df7ef7258e95bd7eb1e3b0ddcc3c60819e,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.009573069389223311,0.003,0x8ee0b144f8ac7b13add4d59126b7df882d9fc65f,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x1478025edce45d1b5b4942fcb1eb68f03e2b0371
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x11726e15a716aabdb756223204f36467d984e7a4,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x42ada058924ad9b38796b239cd18707ac92e114f
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0xd86ef84b28dfdb33e21f38d3660ef283dc750970,0x28f53ba70e5c8ce8d03b1fad41e9df11bb646c36,0xa571963278014b5b3a686778747fdf8ad4dfbb94
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x814b455cd434f8b8fed322a20359f25bac5bfa17,0x72d31b6dd46daae07391036097a2cb4648991ecd,0x7dab035a8a65f7d33f1628a450c6780323d3c5e1
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x37043bb55280b4c334e3a588987066ee422cfd7f,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xc6913476f39138bbb175d6dd45402bb80224f764
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x2dc825687104100226b22452a3c36405c996d821,0x72d31b6dd46daae07391036097a2cb4648991ecd,0xdb88ab5b485b38edbeef866314f9e49d095bce39
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0xbfa5a56182a3d1254e932d11d1a4d18ec8065f04,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x470bf37b07c05f32bfa2f24ba4da689e14f1f8d6
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x4668a3f6d06240f6ea5271bebe8adcfc96ff3943,0xdb88ab5b485b38edbeef866314f9e49d095bce39,0xf32e6dc7709c596c5a5f328fa01edd8ec3f62517
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.007819613087737854,0.003,0xfe0380ea030ec1d538b84265fd5eb6c8dd57f980,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x974430b5db559f827c112dceb07216b0a40d9009
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.019406549700584845,0.003,0xfad4eae9ee1c521ed1581601d11fc982f9bcfb72,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xf4d1200292ce5b87358504dde6b8625fd8ead685
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.856222527877423028,0.003,0xb5d8a7c5678632f1937b592c0398f4e04d72012d,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xe8c0cc1c758945d57f00681fcb29d7d77a2cbf8c
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,6.151775387830439746,0.003,0xae7c304b3d11b6cf2c1bc6ab7e36ac11f6d758c2,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x715bcb011bdb9d4b0a4980a36f721f968cdfce0d
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.008480720189561889,0.003,0x84b6767109c15ab20edc6d084699ca8a450ade78,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x5c49be6d74ab1ec5ab946791a4cc44c0ad9a3976
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.000097054055928672,0.003,0x864cfb8302ddc956b2b05f69b01c55b3a7b1b759,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x2bab4fcfd214fdfa2f0d8fe00cee3133e9232e06
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.008862361991106841,0.003,0x47dec9ae841095abfc003e5c06db67df10a9ec9f,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x99d2c1f8136e8ba7bc8e3328a2e444f38dc88394
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.077888855431062062,0.003,0x4f92ef05fb13ab8d3272d9eaa2d050976d1790be,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xf83c9fbaf9d444719f7c263a6c6f2542744ca287
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.309325308695371952,0.003,0xa87f12a6fce37966432b16fdf54dc1de33305b40,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x23dc875185b838f01a694ae4093fdc28747314e7
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.268479522519888238,0.003,0x042a267a5f701666fbbcf69c73923f564a09c439,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x2cf649f7d46b98ca77b12292077386b45c70100e
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,15.054958336004191648,0.003,0x2c471dd1924b80c82af2c7cf319d5fa31811329c,0x027da30fadab6202801f97be344e2348a2a92842,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0xcef845fc19c36879928b47a03a4ff4106ac8fbe6,0x027da30fadab6202801f97be344e2348a2a92842,0x72d31b6dd46daae07391036097a2cb4648991ecd
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x2e05dcf37fc07cddfacb1b87b033d7e13edcf6e2,0x027da30fadab6202801f97be344e2348a2a92842,0x2791bca1f2de4661ed88a30c99a7a9449aa84174
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.110014926163500295,0.003,0x44a53bc7d387f154cb694dace76dcd4c19554825,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x5e1dad3abaaf7cc4e355d8e1e61c3bab315546f4
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.000002137443195387,0.003,0x5db10439f3e91334884726d6a21f9158c0aaba5a,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x39c23bd24f8480a7bf3f771e4164284d520dcbb1
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.0004701427884988,0.003,0x8a61996bf6f9d8f60faf6e8f0e4c04dac97e190d,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x1b37a7ae915e8b2a2686410451631defaaa01676
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,108.777784,0.003,0x8300012a652624f595d8f840b5e89b1011df494f,0x773572b5d35490f28845df81ef282b33e5e5f1e7,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,2.485266545789972044,0.003,0xd841437e8ba31dacc76103e50fa18a90ee6ab5d0,0x72d31b6dd46daae07391036097a2cb4648991ecd,0xcaaf554900e33ae5dbc66ae9f8adc3049b7d31db
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x0e15d141f292694d4535333e0d921dbaea44c858,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x67308d0f6d9b91f233d28055f4884b2b5b2bfd8f
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,2477.6465676291014064,0.003,0xa8dc72da287d3069806de6105ca85525b03de00e,0x039d2e8f097331278bd6c1415d839310e0d5ece4,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x577b47d03cb13861dcbf317078954a3d062e5333,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x63f3fba9e3b436a8f64bd92f6fe945f50bcab6a9
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.247667998693537379,0.003,0xfab0cef71a91f31b73508c0d0c94254eb618eed5,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xba6617282ef7dcce9f22d3b59195fa16d986e7c7
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.389635338935366601,0.003,0xe43dc3c74bfc717950ff1094bdb4190d746c0662,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xca7e7b5d6c097dc0eafe50fe4b642f85a3e9181a
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.011694346274467824,0.003,0xa64630620d3be065c464bc62849980d943c011d5,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xfca0709fc2dc06b25a81efd861c834d64b79b334
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.271424671628341369,0.003,0xfc75c54d41c213d32262961c4b31f27b7b234c62,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x5c34291a25aa783b6b88da69aa85f95313200f9d
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.023011327253894325,0.003,0x4dd9e157e26b6f932acdd9fcc60b883e12e87a86,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xa50766aba00d637e8b51838b452d4334d28540e8
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.007911745035627503,0.003,0xfec180aa4cc8ffbebc05d3cf8981b56a5cb8ef88,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xa0e61d17695daca3fc7aea91dec92ab6ece9f706
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0xeff1ea3313b79ec23bff35779311789da3b969b2,0x0ab82d3ccb00ae2a8f7ccc8f8cd9a36324ae89dd,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.01079050549068099,0.003,0xf74dd7b21082b7d419fbfee0a1175c6e3ab8a56a,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x307bb607e17d3789aac216371fe4d8b25dc5e18c
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.000437550123920086,0.003,0xddf618f659be5cc2c0ead30516dc0a93f8d014b4,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x6e64bf67e789013c5ccfc29e7804d50413f164e2
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x8a584007d2fb5e08ec9e19af2f120f1d1abf34e1,0xa571963278014b5b3a686778747fdf8ad4dfbb94,0xdb88ab5b485b38edbeef866314f9e49d095bce39
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0xb77cc881d482dd66ec099a15dd5a4a485d6b3674,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x332b28dc2a25b11fe804fba225500d046591ea44
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.267398091054329933,0.003,0xf664158df1d492a17327414c50787eb4c48c62d1,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xcae3826a8ab21a7444ff96f8ade0a89d2cd34f8f
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.035718594667466506,0.003,0xd7182bb5a5eae1a5d5bb8a46ee3d6ff1d7accc06,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x577909a0efe1ae18d9839a4aee274a4dd8b33351
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0x4e218d564c1150f1a4d35ad4ea9be0e7df4488ad,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xf6cff477abb22fd7767c2b2014d7a0fd84ee4ef5
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.089144820590258785,0.003,0xbeaffe4f8cd2d35753f282a1f3bc977f424b0d29,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x4f972104fd9efce7edf84369d329f01e3b43f38e
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.056544865111639176,0.003,0x040fde479d8371af13632dd2ab1b98b226df0c8a,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xf78c066eaf3c1644cd04ffb3e310fb52cbfa81a3
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.00775421444954419,0.003,0x92569db6353497202f37d5563b5262f5b2934387,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x3614fd3d8611339b2797c9aa374b7f790f239e1d
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0,0.003,0xa2aced429c5f7ad29c78a121c90c32d657a2c504,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0xff7193869d397d9d9a7e2b1853838bbf236ad5e5
quickswap,0x5757371414417b8c6caad45baef941abc7d3ab32,0.080101022536804225,0.003,0xeaa14304b866636acc8a2367715e173710559857,0x0d500b1d8e8ef31e21c99d1db9a6444d3adf1270,0x9464c2873ca44581b961b316aec763ac26d91edf
